Wk,Home,Away,points_home,points_away,home_team_goal_count,away_team_goal_count,average_goals_per_match_home,average_goals_per_match_away,points_per_game_home,points_per_game_away,home_xG_total,away_xG_total,home_xG_average,away_xG_average,btts_home_total,btts_away_total,btts_home_percentage,btts_away_percentage,points_per_goal_home,points_per_goal_away,goal_difference_home,goal_difference_away,goal_difference_home_per_game,goal_difference_away_per_game,label
19,0,1,21.0,19.0,19.0,21.0,1.0,1.105263157894737,1.105263157894737,1.0,11.0,12.0,0.5789473684210527,0.631578947368421,7.0,12.0,0.3684210526315789,0.631578947368421,1.105263157894737,0.9047619047619048,-12.0,-9.0,-0.631578947368421,-0.47368421052631576,2
19,7,4,29.0,45.0,33.0,59.0,1.736842105263158,3.1052631578947367,1.5263157894736843,2.3684210526315788,26.0,41.0,1.368421052631579,2.1578947368421053,11.0,2.0,0.5789473684210527,0.10526315789473684,0.8787878787878788,0.7627118644067796,7.0,55.0,0.3684210526315789,2.8947368421052633,2
19,13,12,19.0,46.0,20.0,47.0,1.0526315789473684,2.473684210526316,1.0,2.4210526315789473,8.0,32.0,0.42105263157894735,1.6842105263157894,11.0,12.0,0.5789473684210527,0.631578947368421,0.95,0.9787234042553191,-8.0,23.0,-0.42105263157894735,1.2105263157894737,2
19,5,11,29.0,14.0,33.0,16.0,1.736842105263158,0.8421052631578947,1.5263157894736843,0.7368421052631579,15.0,10.0,0.7894736842105263,0.5263157894736842,14.0,10.0,0.7368421052631579,0.5263157894736842,0.8787878787878788,0.875,-7.0,-12.0,-0.3684210526315789,-0.631578947368421,0
19,3,17,13.0,35.0,20.0,37.0,1.0526315789473684,1.9473684210526316,0.6842105263157895,1.8421052631578947,9.0,22.0,0.47368421052631576,1.1578947368421053,13.0,12.0,0.6842105263157895,0.631578947368421,0.65,0.9459459459459459,-28.0,13.0,-1.4736842105263157,0.6842105263157895,2
20,16,13,36.0,22.0,27.0,23.0,1.35,1.15,1.8,1.1,18.0,10.0,0.9,0.5,11.0,12.0,0.55,0.6,1.3333333333333333,0.9565217391304348,-1.0,-6.0,-0.05,-0.3,2
20,17,5,36.0,30.0,37.0,33.0,1.85,1.65,1.8,1.5,23.0,15.0,1.15,0.75,12.0,14.0,0.6,0.7,0.972972972972973,0.9090909090909091,13.0,-7.0,0.65,-0.35,0
20,10,6,25.0,12.0,20.0,12.0,1.0,0.6,1.25,0.6,17.0,10.0,0.85,0.5,11.0,7.0,0.55,0.35,1.25,1.0,-8.0,-20.0,-0.4,-1.0,2
20,8,14,18.0,38.0,18.0,31.0,0.9,1.55,0.9,1.9,9.0,17.0,0.45,0.85,10.0,13.0,0.5,0.65,1.0,1.2258064516129032,-21.0,9.0,-1.05,0.45,2
20,9,15,26.0,42.0,25.0,46.0,1.25,2.3,1.3,2.1,17.0,35.0,0.85,1.75,10.0,9.0,0.5,0.45,1.04,0.9130434782608695,-5.0,27.0,-0.25,1.35,2
20,12,4,46.0,48.0,48.0,61.0,2.4,3.05,2.3,2.4,33.0,42.0,1.65,2.1,13.0,3.0,0.65,0.15,0.9583333333333334,0.7868852459016393,22.0,56.0,1.1,2.8,2
20,2,0,20.0,22.0,22.0,20.0,1.1,1.0,1.0,1.1,16.0,12.0,0.8,0.6,11.0,8.0,0.55,0.4,0.9090909090909091,1.1,-5.0,-12.0,-0.25,-0.6,0
20,11,7,14.0,32.0,16.0,36.0,0.8,1.8,0.7,1.6,10.0,28.0,0.5,1.4,10.0,11.0,0.5,0.55,0.875,0.8888888888888888,-15.0,10.0,-0.75,0.5,2
20,1,3,22.0,13.0,23.0,21.0,1.15,1.05,1.1,0.65,13.0,10.0,0.65,0.5,13.0,14.0,0.65,0.7,0.9565217391304348,0.6190476190476191,-8.0,-29.0,-0.4,-1.45,1
21,7,5,35.0,30.0,39.0,35.0,1.8571428571428572,1.6666666666666667,1.6666666666666667,1.4285714285714286,29.0,16.0,1.380952380952381,0.7619047619047619,12.0,15.0,0.5714285714285714,0.7142857142857143,0.8974358974358975,0.8571428571428571,11.0,-8.0,0.5238095238095238,-0.38095238095238093,1
21,3,10,16.0,25.0,23.0,20.0,1.0952380952380953,0.9523809523809523,0.7619047619047619,1.1904761904761905,11.0,18.0,0.5238095238095238,0.8571428571428571,14.0,11.0,0.6666666666666666,0.5238095238095238,0.6956521739130435,1.25,-27.0,-10.0,-1.2857142857142858,-0.47619047619047616,1
21,6,9,13.0,27.0,13.0,26.0,0.6190476190476191,1.2380952380952381,0.6190476190476191,1.2857142857142858,11.0,18.0,0.5238095238095238,0.8571428571428571,8.0,11.0,0.38095238095238093,0.5238095238095238,1.0,1.0384615384615385,-20.0,-5.0,-0.9523809523809523,-0.23809523809523808,0
21,12,17,46.0,39.0,49.0,39.0,2.3333333333333335,1.8571428571428572,2.1904761904761907,1.8571428571428572,34.0,24.0,1.619047619047619,1.1428571428571428,14.0,13.0,0.6666666666666666,0.6190476190476191,0.9387755102040817,1.0,21.0,14.0,1.0,0.6666666666666666,2
21,14,16,41.0,36.0,34.0,27.0,1.619047619047619,1.2857142857142858,1.9523809523809523,1.7142857142857142,19.0,18.0,0.9047619047619048,0.8571428571428571,13.0,11.0,0.6190476190476191,0.5238095238095238,1.2058823529411764,1.3333333333333333,12.0,-4.0,0.5714285714285714,-0.19047619047619047,1
21,15,11,45.0,14.0,50.0,16.0,2.380952380952381,0.7619047619047619,2.142857142857143,0.6666666666666666,37.0,10.0,1.7619047619047619,0.47619047619047616,9.0,10.0,0.42857142857142855,0.47619047619047616,0.9,0.875,31.0,-19.0,1.4761904761904763,-0.9047619047619048,1
21,13,0,25.0,22.0,25.0,21.0,1.1904761904761905,1.0,1.1904761904761905,1.0476190476190477,12.0,13.0,0.5714285714285714,0.6190476190476191,13.0,9.0,0.6190476190476191,0.42857142857142855,1.0,1.0476190476190477,-5.0,-13.0,-0.23809523809523808,-0.6190476190476191,1
21,8,1,21.0,22.0,21.0,24.0,1.0,1.1428571428571428,1.0,1.0476190476190477,10.0,14.0,0.47619047619047616,0.6666666666666666,11.0,14.0,0.5238095238095238,0.6666666666666666,1.0,0.9166666666666666,-19.0,-10.0,-0.9047619047619048,-0.47619047619047616,1
21,4,2,51.0,20.0,64.0,22.0,3.0476190476190474,1.0476190476190477,2.4285714285714284,0.9523809523809523,45.0,16.0,2.142857142857143,0.7619047619047619,3.0,11.0,0.14285714285714285,0.5238095238095238,0.796875,0.9090909090909091,59.0,-8.0,2.8095238095238093,-0.38095238095238093,1
22,2,7,23.0,35.0,23.0,39.0,1.0454545454545454,1.7727272727272727,1.0454545454545454,1.5909090909090908,17.0,30.0,0.7727272727272727,1.3636363636363635,11.0,12.0,0.5,0.5454545454545454,1.0,0.8974358974358975,-7.0,10.0,-0.3181818181818182,0.45454545454545453,1
22,13,3,25.0,19.0,25.0,24.0,1.1363636363636365,1.0909090909090908,1.1363636363636365,0.8636363636363636,13.0,11.0,0.5909090909090909,0.5,13.0,14.0,0.5909090909090909,0.6363636363636364,1.0,0.7916666666666666,-6.0,-26.0,-0.2727272727272727,-1.1818181818181819,2
22,5,6,30.0,16.0,38.0,17.0,1.7272727272727273,0.7727272727272727,1.3636363636363635,0.7272727272727273,17.0,13.0,0.7727272727272727,0.5909090909090909,16.0,9.0,0.7272727272727273,0.4090909090909091,0.7894736842105263,0.9411764705882353,-9.0,-19.0,-0.4090909090909091,-0.8636363636363636,2
22,16,12,36.0,49.0,27.0,54.0,1.2272727272727273,2.4545454545454546,1.6363636363636365,2.227272727272727,19.0,38.0,0.8636363636363636,1.7272727272727273,11.0,14.0,0.5,0.6363636363636364,1.3333333333333333,0.9074074074074074,-9.0,26.0,-0.4090909090909091,1.1818181818181819,2
22,0,17,22.0,42.0,22.0,43.0,1.0,1.9545454545454546,1.0,1.9090909090909092,14.0,27.0,0.6363636363636364,1.2272727272727273,10.0,14.0,0.45454545454545453,0.6363636363636364,1.0,0.9767441860465116,-16.0,17.0,-0.7272727272727273,0.7727272727272727,2
22,11,8,17.0,21.0,17.0,21.0,0.7727272727272727,0.9545454545454546,0.7727272727272727,0.9545454545454546,11.0,10.0,0.5,0.45454545454545453,10.0,11.0,0.45454545454545453,0.5,1.0,1.0,-18.0,-20.0,-0.8181818181818182,-0.9090909090909091,1
22,1,15,22.0,48.0,24.0,52.0,1.0909090909090908,2.3636363636363638,1.0,2.1818181818181817,14.0,38.0,0.6363636363636364,1.7272727272727273,14.0,9.0,0.6363636363636364,0.4090909090909091,0.9166666666666666,0.9230769230769231,-12.0,33.0,-0.5454545454545454,1.5,2
22,10,9,25.0,30.0,20.0,27.0,0.9090909090909091,1.2272727272727273,1.1363636363636365,1.3636363636363635,19.0,18.0,0.8636363636363636,0.8181818181818182,11.0,11.0,0.5,0.5,1.25,1.1111111111111112,-11.0,-4.0,-0.5,-0.18181818181818182,2
22,4,14,54.0,41.0,69.0,34.0,3.1363636363636362,1.5454545454545454,2.4545454545454546,1.8636363636363635,49.0,19.0,2.227272727272727,0.8636363636363636,3.0,13.0,0.13636363636363635,0.5909090909090909,0.782608695652174,1.2058823529411764,64.0,7.0,2.909090909090909,0.3181818181818182,1
23,9,1,31.0,23.0,28.0,25.0,1.2173913043478262,1.0869565217391304,1.3478260869565217,1.0,19.0,15.0,0.8260869565217391,0.6521739130434783,12.0,15.0,0.5217391304347826,0.6521739130434783,1.1071428571428572,0.92,-4.0,-12.0,-0.17391304347826086,-0.5217391304347826,0
23,8,4,21.0,57.0,21.0,70.0,0.9130434782608695,3.0434782608695654,0.9130434782608695,2.4782608695652173,10.0,51.0,0.43478260869565216,2.217391304347826,11.0,3.0,0.4782608695652174,0.13043478260869565,1.0,0.8142857142857143,-21.0,65.0,-0.9130434782608695,2.8260869565217392,2
23,17,2,45.0,23.0,45.0,24.0,1.9565217391304348,1.0434782608695652,1.9565217391304348,1.0,28.0,17.0,1.2173913043478262,0.7391304347826086,15.0,12.0,0.6521739130434783,0.5217391304347826,1.0,0.9583333333333334,18.0,-8.0,0.782608695652174,-0.34782608695652173,1
23,6,13,17.0,26.0,18.0,26.0,0.782608695652174,1.1304347826086956,0.7391304347826086,1.1304347826086956,13.0,14.0,0.5652173913043478,0.6086956521739131,10.0,14.0,0.43478260869565216,0.6086956521739131,0.9444444444444444,1.0,-19.0,-6.0,-0.8260869565217391,-0.2608695652173913,0
23,15,5,51.0,30.0,55.0,39.0,2.391304347826087,1.6956521739130435,2.217391304347826,1.3043478260869565,40.0,17.0,1.7391304347826086,0.7391304347826086,10.0,17.0,0.43478260869565216,0.7391304347826086,0.9272727272727272,0.7692307692307693,35.0,-11.0,1.5217391304347827,-0.4782608695652174,1
23,14,0,42.0,23.0,36.0,24.0,1.565217391304348,1.0434782608695652,1.826086956521739,1.0,20.0,14.0,0.8695652173913043,0.6086956521739131,14.0,11.0,0.6086956521739131,0.4782608695652174,1.1666666666666667,0.9583333333333334,7.0,-16.0,0.30434782608695654,-0.6956521739130435,0
23,7,16,36.0,37.0,40.0,28.0,1.7391304347826086,1.2173913043478262,1.565217391304348,1.608695652173913,32.0,20.0,1.391304347826087,0.8695652173913043,13.0,12.0,0.5652173913043478,0.5217391304347826,0.9,1.3214285714285714,10.0,-9.0,0.43478260869565216,-0.391304347826087,0
23,12,10,52.0,25.0,57.0,21.0,2.4782608695652173,0.9130434782608695,2.260869565217391,1.0869565217391304,39.0,20.0,1.6956521739130435,0.8695652173913043,15.0,12.0,0.6521739130434783,0.5217391304347826,0.9122807017543859,1.1904761904761905,28.0,-13.0,1.2173913043478262,-0.5652173913043478,1
24,1,14,23.0,45.0,26.0,38.0,1.0833333333333333,1.5833333333333333,0.9583333333333334,1.875,16.0,23.0,0.6666666666666666,0.9583333333333334,16.0,15.0,0.6666666666666666,0.625,0.8846153846153846,1.1842105263157894,-13.0,8.0,-0.5416666666666666,0.3333333333333333,2
24,2,6,26.0,17.0,26.0,18.0,1.0833333333333333,0.75,1.0833333333333333,0.7083333333333334,19.0,14.0,0.7916666666666666,0.5833333333333334,12.0,10.0,0.5,0.4166666666666667,1.0,0.9444444444444444,-6.0,-21.0,-0.25,-0.875,1
24,13,8,29.0,21.0,27.0,21.0,1.125,0.875,1.2083333333333333,0.875,15.0,11.0,0.625,0.4583333333333333,14.0,11.0,0.5833333333333334,0.4583333333333333,1.0740740740740742,1.0,-5.0,-22.0,-0.20833333333333334,-0.9166666666666666,1
24,5,3,33.0,19.0,41.0,25.0,1.7083333333333333,1.0416666666666667,1.375,0.7916666666666666,18.0,12.0,0.75,0.5,18.0,15.0,0.75,0.625,0.8048780487804879,0.76,-10.0,-27.0,-0.4166666666666667,-1.125,1
24,17,15,48.0,51.0,47.0,56.0,1.9583333333333333,2.3333333333333335,2.0,2.125,30.0,41.0,1.25,1.7083333333333333,16.0,11.0,0.6666666666666666,0.4583333333333333,1.0212765957446808,0.9107142857142857,19.0,34.0,0.7916666666666666,1.4166666666666667,1
24,16,9,40.0,31.0,32.0,29.0,1.3333333333333333,1.2083333333333333,1.6666666666666667,1.2916666666666667,22.0,20.0,0.9166666666666666,0.8333333333333334,13.0,13.0,0.5416666666666666,0.5416666666666666,1.25,1.0689655172413792,-6.0,-7.0,-0.25,-0.2916666666666667,1
24,11,12,17.0,55.0,18.0,59.0,0.75,2.4583333333333335,0.7083333333333334,2.2916666666666665,11.0,41.0,0.4583333333333333,1.7083333333333333,11.0,16.0,0.4583333333333333,0.6666666666666666,0.9444444444444444,0.9322033898305084,-19.0,29.0,-0.7916666666666666,1.2083333333333333,2
24,0,4,26.0,57.0,26.0,71.0,1.0833333333333333,2.9583333333333335,1.0833333333333333,2.375,15.0,52.0,0.625,2.1666666666666665,12.0,4.0,0.5,0.16666666666666666,1.0,0.8028169014084507,-15.0,64.0,-0.625,2.6666666666666665,1
24,10,7,25.0,39.0,22.0,42.0,0.9166666666666666,1.75,1.0416666666666667,1.625,21.0,33.0,0.875,1.375,13.0,14.0,0.5416666666666666,0.5833333333333334,1.1363636363636365,0.9285714285714286,-14.0,11.0,-0.5833333333333334,0.4583333333333333,2
25,8,10,22.0,26.0,21.0,22.0,0.84,0.88,0.88,1.04,11.0,22.0,0.44,0.88,11.0,13.0,0.44,0.52,1.0476190476190477,1.1818181818181819,-22.0,-14.0,-0.88,-0.56,0
25,0,7,27.0,40.0,27.0,43.0,1.08,1.72,1.08,1.6,15.0,35.0,0.6,1.4,13.0,15.0,0.52,0.6,1.0,0.9302325581395349,-15.0,11.0,-0.6,0.44,0
25,15,13,52.0,30.0,57.0,28.0,2.28,1.12,2.08,1.2,43.0,15.0,1.72,0.6,12.0,15.0,0.48,0.6,0.9122807017543859,1.0714285714285714,34.0,-5.0,1.36,-0.2,0
25,12,2,58.0,26.0,62.0,27.0,2.48,1.08,2.32,1.04,44.0,19.0,1.76,0.76,17.0,13.0,0.68,0.52,0.9354838709677419,0.9629629629629629,31.0,-8.0,1.24,-0.32,1
25,14,5,48.0,33.0,39.0,41.0,1.56,1.64,1.92,1.32,26.0,18.0,1.04,0.72,15.0,18.0,0.6,0.72,1.2307692307692308,0.8048780487804879,9.0,-11.0,0.36,-0.44,1
25,9,17,31.0,51.0,30.0,50.0,1.2,2.0,1.24,2.04,21.0,31.0,0.84,1.24,14.0,17.0,0.56,0.68,1.0333333333333334,1.02,-9.0,21.0,-0.36,0.84,2
25,4,1,60.0,23.0,74.0,28.0,2.96,1.12,2.4,0.92,58.0,17.0,2.32,0.68,5.0,17.0,0.2,0.68,0.8108108108108109,0.8214285714285714,65.0,-14.0,2.6,-0.56,1
25,3,6,19.0,20.0,25.0,19.0,1.0,0.76,0.76,0.8,13.0,15.0,0.52,0.6,15.0,10.0,0.6,0.4,0.76,1.0526315789473684,-28.0,-20.0,-1.12,-0.8,2
26,5,4,33.0,63.0,43.0,77.0,1.6538461538461537,2.9615384615384617,1.2692307692307692,2.423076923076923,19.0,61.0,0.7307692307692307,2.3461538461538463,19.0,6.0,0.7307692307692307,0.23076923076923078,0.7674418604651163,0.8181818181818182,-12.0,66.0,-0.46153846153846156,2.5384615384615383,2
26,11,0,20.0,27.0,19.0,27.0,0.7307692307692307,1.0384615384615385,0.7692307692307693,1.0384615384615385,12.0,15.0,0.46153846153846156,0.5769230769230769,11.0,13.0,0.4230769230769231,0.5,1.0526315789473684,1.0,-18.0,-16.0,-0.6923076923076923,-0.6153846153846154,1
26,13,9,33.0,31.0,32.0,33.0,1.2307692307692308,1.2692307692307692,1.2692307692307692,1.1923076923076923,17.0,22.0,0.6538461538461539,0.8461538461538461,16.0,15.0,0.6153846153846154,0.5769230769230769,1.03125,0.9393939393939394,-4.0,-10.0,-0.15384615384615385,-0.38461538461538464,1
26,1,10,24.0,27.0,28.0,22.0,1.0769230769230769,0.8461538461538461,0.9230769230769231,1.0384615384615385,17.0,23.0,0.6538461538461539,0.8846153846153846,17.0,13.0,0.6538461538461539,0.5,0.8571428571428571,1.2272727272727273,-14.0,-14.0,-0.5384615384615384,-0.5384615384615384,0
26,3,8,22.0,22.0,26.0,21.0,1.0,0.8076923076923077,0.8461538461538461,0.8461538461538461,14.0,12.0,0.5384615384615384,0.46153846153846156,15.0,11.0,0.5769230769230769,0.4230769230769231,0.8461538461538461,1.0476190476190477,-27.0,-23.0,-1.0384615384615385,-0.8846153846153846,1
26,7,12,40.0,61.0,43.0,63.0,1.6538461538461537,2.423076923076923,1.5384615384615385,2.3461538461538463,35.0,46.0,1.3461538461538463,1.7692307692307692,15.0,17.0,0.5769230769230769,0.6538461538461539,0.9302325581395349,0.9682539682539683,10.0,32.0,0.38461538461538464,1.2307692307692308,2
26,2,16,27.0,41.0,27.0,32.0,1.0384615384615385,1.2307692307692308,1.0384615384615385,1.5769230769230769,20.0,22.0,0.7692307692307693,0.8461538461538461,13.0,13.0,0.5,0.5,1.0,1.28125,-8.0,-6.0,-0.3076923076923077,-0.23076923076923078,0
26,6,15,20.0,55.0,20.0,59.0,0.7692307692307693,2.269230769230769,0.7692307692307693,2.1153846153846154,15.0,44.0,0.5769230769230769,1.6923076923076923,11.0,13.0,0.4230769230769231,0.5,1.0,0.9322033898305084,-21.0,35.0,-0.8076923076923077,1.3461538461538463,2
26,17,14,51.0,51.0,50.0,40.0,1.9230769230769231,1.5384615384615385,1.9615384615384615,1.9615384615384615,31.0,26.0,1.1923076923076923,1.0,17.0,15.0,0.6538461538461539,0.5769230769230769,1.02,1.275,20.0,10.0,0.7692307692307693,0.38461538461538464,2
27,10,2,30.0,27.0,24.0,27.0,0.8888888888888888,1.0,1.1111111111111112,1.0,24.0,20.0,0.8888888888888888,0.7407407407407407,13.0,13.0,0.48148148148148145,0.48148148148148145,1.25,1.0,-12.0,-10.0,-0.4444444444444444,-0.37037037037037035,1
27,0,5,30.0,33.0,30.0,43.0,1.1111111111111112,1.5925925925925926,1.1111111111111112,1.2222222222222223,16.0,19.0,0.5925925925925926,0.7037037037037037,13.0,19.0,0.48148148148148145,0.7037037037037037,1.0,0.7674418604651163,-13.0,-15.0,-0.48148148148148145,-0.5555555555555556,1
27,14,6,54.0,20.0,41.0,20.0,1.5185185185185186,0.7407407407407407,2.0,0.7407407407407407,27.0,15.0,1.0,0.5555555555555556,15.0,11.0,0.5555555555555556,0.4074074074074074,1.3170731707317074,1.0,11.0,-22.0,0.4074074074074074,-0.8148148148148148,1
27,9,11,32.0,21.0,33.0,19.0,1.2222222222222223,0.7037037037037037,1.1851851851851851,0.7777777777777778,23.0,12.0,0.8518518518518519,0.4444444444444444,15.0,11.0,0.5555555555555556,0.4074074074074074,0.9696969696969697,1.105263157894737,-10.0,-18.0,-0.37037037037037035,-0.6666666666666666,0
27,7,13,40.0,36.0,44.0,35.0,1.6296296296296295,1.2962962962962963,1.4814814814814814,1.3333333333333333,36.0,18.0,1.3333333333333333,0.6666666666666666,16.0,17.0,0.5925925925925926,0.6296296296296297,0.9090909090909091,1.0285714285714285,8.0,-2.0,0.2962962962962963,-0.07407407407407407,2
27,4,15,66.0,55.0,80.0,61.0,2.962962962962963,2.259259259259259,2.4444444444444446,2.037037037037037,63.0,45.0,2.3333333333333335,1.6666666666666667,7.0,14.0,0.25925925925925924,0.5185185185185185,0.825,0.9016393442622951,67.0,34.0,2.4814814814814814,1.2592592592592593,1
